,City,Cloudiness,Humidity,Latitude,Temperature,Wind Speed
0,Vianden,1,68,49.94,73.4,4.5
1,Municipio José Tadeo Monagas,24,89,9.86,75.85,2.48
2,Morbecque,0,56,50.69,73.4,2.24
3,Oroso,40,100,42.98,64.4,6.93
4,Zeleznice,0,72,50.47,64.4,2.24
5,Búger,0,88,39.76,69.8,2.24
6,Velmede,0,60,51.58,73.4,3.36
7,Torma vald,0,82,58.86,62.6,1.12
8,Couthures-sur-Garonne,0,82,44.52,69.8,6.93
9,Steinbach,0,46,50.03,73.4,2.24
10,California,1,22,37.25,105.8,13.87
11,Torrellas,0,64,41.9,75.2,11.41
12,San Floro,75,88,38.84,69.8,8.05
13,Geisig,0,46,50.25,73.4,2.24
14,Toboso (El),0,37,39.55,66.58,6.06
15,Castel de Cabra,0,94,40.8,71.6,4.7
16,Baragua,56,88,21.7,83.5,5.39
17,Nule,0,64,40.46,75.2,10.29
18,Troy,90,88,44.66,75.2,10.29
19,La Puebla,1,26,35.99,84.2,5.82
20,Wollershausen,0,79,51.6,64.96,2.71
21,Provincia de Bioko Norte,75,88,3.67,77.0,8.05
22,Villafranca de los Barros,0,73,38.59,63.88,4.94
23,Vergara,92,81,-32.93,48.31,10.2
24,Emmen,20,73,47.08,69.8,3.36
25,Boskoop,36,68,52.08,73.4,2.24
26,Krapivnya,56,88,55.04,62.6,6.71
27,Sandridge,1,39,42.56,86.0,11.41
28,Sainte-Menehould,36,60,49.08,75.2,2.24
29,Castelnuovo Nigra,75,60,45.44,75.2,5.82
30,Arayat,75,94,15.18,77.0,4.7
31,Chessy,0,64,45.89,73.4,2.24
32,Łęczna,80,82,51.3,68.92,5.39
33,Giaveno,75,60,45.05,75.2,5.82
34,Dornberg,0,68,50.33,73.4,2.24
35,Hacienda Carmel,1,60,36.54,87.8,6.93
36,Chienes,0,81,46.8,60.8,3.36
37,Saint Rose,40,52,29.95,91.4,8.05
38,Loamnes,75,100,45.93,66.2,8.05
39,Niehl,1,68,49.95,73.4,3.71
40,Eschelbronn,32,64,49.32,72.16,3.15
41,Gibson,0,86,-33.65,48.58,12.44
42,Konongwootong,68,91,-37.53,49.39,7.29
43,Perieti,0,88,44.4,68.0,9.17
44,Caltavuturo,0,100,37.82,59.83,2.26
45,Biosca,12,76,41.84,62.53,2.93
46,Merton,0,60,51.41,73.4,6.93
47,Geiersthal,0,82,49.05,58.3,2.15
48,Zistersdorf,0,64,48.54,69.8,8.05
49,Long Jetty,0,77,-33.37,59.56,4.16
50,Krajan Tengah,56,100,-8.3,66.4,2.04
51,Kazimierz Dolny,36,76,51.31,68.83,5.39
52,Marshfield,1,83,42.09,82.4,8.05
53,Gaildorf,0,77,49.0,68.0,3.36
54,Los Quirquinchos,36,64,-33.38,40.3,8.63
55,Cananea,36,28,30.95,90.7,3.27
56,Jatiel,0,59,41.24,71.53,2.48
57,Raub,32,94,3.79,71.62,2.93
58,Rödigen,0,53,50.98,73.4,4.7
59,Smithfield,90,94,36.98,77.0,9.17
60,Weissenhorn,0,93,48.3,62.6,2.24
61,Khulna Division,88,94,22.92,79.36,4.61
62,Sueca,20,83,39.23,78.8,6.93
63,Klein Ziethen,0,77,52.38,69.8,3.36
64,Belhar,40,100,-33.94,55.4,4.7
65,Newport,32,71,-37.84,53.6,13.87
66,Guting,40,70,25.03,89.6,1.12
67,Dünkirchen,36,88,53.42,71.6,6.93
68,Oktyabr’skiy,76,88,55.23,62.6,6.71
69,Haaltert,0,60,50.91,75.2,3.36
70,Pepperell,20,74,42.67,82.4,6.93
71,Tiebas,0,68,42.69,71.6,6.93
72,Arakaldo,88,88,43.15,71.6,2.24
73,La Cambe,0,93,49.35,60.8,5.82
74,Saint-Nazaire,0,61,42.67,77.0,3.36
75,Dianbu,0,79,31.87,86.0,6.71
76,Castillejos,75,94,14.93,77.0,5.82
77,Arcos (Los),75,93,42.55,71.6,2.59
78,Temoac,75,46,18.77,87.8,10.29
79,Hawthorn Woods,40,54,42.22,82.4,4.7
80,Wildalpen,0,87,47.67,55.4,1.12
81,Berg,12,57,51.0,77.0,13.87
82,Dzuunbulag,0,95,46.38,64.51,4.61
83,Ketzin,0,68,52.47,69.8,1.12
84,Etimesgut,40,88,39.95,64.4,1.12
85,Kilmaley,40,82,52.83,57.2,6.93
86,Caponago,0,50,45.57,77.0,4.7
87,Proteccion,12,59,15.03,80.26,2.37
88,Myslakowice,36,89,50.84,64.06,2.59
89,Tekirova,75,78,36.5,78.8,1.12
90,Sickenberg,0,68,51.28,66.2,5.82
91,Reich,0,46,50.0,73.4,2.24
92,Richibucto,20,78,46.68,75.2,14.99
93,Gowa,20,88,-7.05,71.6,4.7
94,Moosburg,0,72,48.08,66.2,4.7
95,El Palmer,76,99,8.03,71.8,2.37
96,Solovevsk,0,80,54.23,66.67,3.49
97,Kudrovo,12,93,59.91,64.4,4.83
98,Patna,90,100,25.6,78.8,3.36
99,Kafr Qud,0,61,32.46,78.8,1.12
100,Amersid,48,30,32.75,78.91,5.17
101,Curro Velho,75,94,-1.43,75.2,5.82
102,Khalkoutsion,40,60,38.33,73.4,3.36
103,Krempe,32,57,53.83,75.2,4.7
104,Nederhemert,90,53,51.77,73.4,4.7
105,Guilsfield,20,93,52.7,53.6,1.12
106,Balogo,32,88,7.28,82.06,2.82
107,Hustisford,40,50,43.35,80.6,3.36
108,Acebo,0,85,40.2,58.75,2.37
109,Kralingen,36,68,51.93,73.4,2.24
110,Cassilandia,0,52,-19.11,68.83,6.29
111,Rodberg,36,69,60.27,62.8,2.71
112,Newport,68,90,39.39,74.95,2.26
113,Artegna,12,82,46.23,68.0,2.24
114,Cesena,0,82,44.14,69.8,2.24
115,Gouy-Saint-André,0,93,50.38,64.4,2.24
116,Melyane,88,100,43.36,59.11,2.15
117,Richgrove,1,31,35.8,102.2,8.08
118,Forges-les-Bains,0,68,48.63,75.2,2.24
119,Powiat człuchowski,0,94,53.75,58.3,2.93
120,Taxat-Senat,0,77,46.2,66.2,2.24
121,Eningen unter Achalm,0,77,48.49,66.2,3.36
122,Durango,92,88,43.16,71.6,2.24
123,Cobar,0,57,-31.97,56.14,4.61
124,Serranos,48,67,-21.89,62.89,8.41
125,Little Milton,0,82,51.7,69.8,1.12
126,Four Oaks,1,78,35.44,82.4,5.82
127,Balta,8,90,44.89,58.66,1.36
128,La Grange,1,47,29.91,96.8,5.82
129,Drogen,0,72,50.92,71.6,3.49
130,Cárquere,90,93,41.08,64.4,2.24
131,Dalnegorsk,48,91,44.56,70.72,2.37
132,Bussiere-Dunoise,0,64,46.26,68.0,8.05
133,Nikisiani,0,99,40.95,67.3,0.69
134,Bavorov,0,85,49.12,57.13,2.37
135,Santa Venetia,1,35,38.0,93.2,8.05
136,Rumyantsevo,0,93,56.1,62.6,4.47
137,Bad Schmiedeberg,0,64,51.68,71.6,6.93
138,Kisleta,36,93,47.84,71.6,3.36
139,Caux,0,78,43.51,71.6,2.24
140,Mantiquil,76,92,9.17,81.61,7.52
141,Saint-Fulgent,0,93,46.85,64.4,4.7
142,Untermassing,0,93,48.92,64.4,2.59
143,Polo,48,86,9.48,78.37,3.94
144,Cormelles-le-Royal,0,93,49.15,62.6,5.82
145,Gokarna,92,100,14.55,74.41,7.96
146,Pasewalk,0,93,53.51,60.8,1.12
147,Massamagrell,20,83,39.57,78.8,6.93
148,Kianga,0,77,-36.18,58.75,4.05
149,Torrebesses,0,88,41.43,73.4,3.94
150,Chybie,0,72,49.9,64.4,3.36
151,Morong,75,94,14.68,77.0,5.82
152,Saint-Pierre-en-Val,0,93,50.02,64.4,2.24
153,Sergy,8,68,46.25,69.8,2.24
154,Rungkang,68,94,-7.44,67.21,2.71
155,Napradea,20,88,47.37,66.2,2.24
156,Wittenborn,0,73,53.93,75.2,2.24
157,Khouèng Bolikhamxai,92,98,18.5,70.18,2.26
158,Lilio,90,100,14.13,77.0,4.7
159,Wedeng,20,88,-7.05,71.6,4.7
160,Adamsdorf,0,82,53.42,65.95,2.71
161,Chillaron del Rey,0,37,40.6,68.0,4.7
162,Unadilla,40,88,32.26,84.2,5.82
163,Trzebielino,0,93,54.2,57.13,2.82
164,Wolfgantzen,0,82,48.03,68.0,2.48
165,Oporapa,88,97,2.05,57.31,1.81
166,Jiangjin,0,58,29.29,86.0,2.24
167,Ottmannsdorf,0,72,50.78,73.4,3.15
168,Concelho da Praia,40,78,14.95,78.8,9.17
169,Lock Port,90,69,41.55,80.6,4.7
170,Pavlivka,32,91,49.61,66.76,2.93
171,Chama,90,52,36.9,66.2,11.41
172,Citimbang,68,94,-7.19,67.21,2.71
173,Sentul,92,100,-7.56,74.05,9.64
174,Villamiroglio,75,60,45.13,75.2,5.82
175,San Juan de la Encinilla,0,77,40.83,59.0,1.12
176,Dumlupinar,8,96,38.87,53.26,2.59
177,Melong,92,100,5.12,61.9,3.04
178,Morton,75,58,32.35,84.2,13.87
179,Partido de Chacabuco,88,63,-34.67,40.75,5.95
180,Chiang Dao,75,94,19.37,75.2,3.36
181,Godinne,0,60,50.35,73.4,2.24
182,Bichl,20,82,47.72,62.6,2.37
183,Kanumbra,32,90,-37.05,44.98,3.38
184,Skulte,20,93,56.92,62.6,2.24
185,Epaignes,24,88,49.28,66.2,2.24
186,Nordfjordeid,92,93,61.91,57.2,13.87
187,Pedana,32,89,16.27,78.64,6.51
188,San Bernardo,40,72,1.52,68.0,5.82
189,Lala,92,99,24.55,76.66,3.49
190,Camplongo,88,93,42.98,68.0,2.24
191,Merlín,40,100,42.78,64.4,6.93
192,Bramhope,0,76,53.88,60.8,3.36
193,Balegede,68,94,-7.24,67.21,2.71
194,Farges,0,77,45.13,64.4,2.24
195,Kemlitz,0,77,51.85,68.0,3.36
196,Västra Böckestad,0,68,58.4,69.8,1.12
197,Vilnius,0,93,54.69,62.6,2.24
198,Hahausen,0,64,51.95,71.6,3.36
199,Schloßborn,0,68,50.2,71.6,2.24
200,Yundi,90,93,-35.32,55.4,6.93
201,Hekou,92,99,23.18,77.11,2.93
202,Ueß,1,68,50.25,73.4,2.48
203,Lexington,40,69,43.27,77.0,6.93
204,Alfreton,0,77,53.1,64.4,4.7
205,Seldom-Little Seldom,92,76,49.6,63.88,14.56
206,Mutlangen,0,77,48.83,68.0,3.36
207,Ibahernando,0,64,39.33,67.66,4.16
208,Soyibug,8,80,34.08,46.33,3.15
209,Kortezubi,92,88,43.33,71.6,2.24
210,Castro Daire,90,93,40.92,64.4,2.24
211,Sassari,0,88,40.73,68.0,2.24
212,Chiaramonti,0,88,40.75,75.2,2.24
213,Makwa,75,87,54.0,60.8,5.82
214,Lilla Edet,8,93,58.13,62.6,4.7
215,Neustrelitz,0,82,53.37,65.95,2.71
216,Bunisari,44,94,-7.07,61.81,1.7
217,Friedland,0,77,52.1,68.0,3.36
218,Cantilan,68,94,-7.1,67.21,2.71
219,Congenies,12,94,43.77,73.4,2.24
220,Gazipasa,0,100,36.27,77.47,9.19
221,Shache,12,44,38.42,75.4,8.63
222,Las Flores,1,54,34.04,104.0,10.29
223,Kuplonga,0,87,56.4,60.8,2.24
224,Leiva,40,72,1.93,68.0,5.82
225,Baitu,0,73,28.21,88.45,6.4
226,Kigoma Region,0,70,-5.0,54.07,2.48
227,DeCordova,1,27,32.43,98.6,11.41
228,Kiana,90,53,66.97,71.6,6.93
229,Przyborow,0,77,49.62,64.4,1.12
230,Boynton,12,77,54.1,64.4,4.7
231,Vecchiano,0,94,43.78,69.8,2.24
232,Sof’ino,56,88,55.27,62.6,6.71
233,Weilerbach,1,100,49.48,71.6,2.15
234,Hilbersdorf,0,64,50.9,69.8,1.12
235,Plains,75,43,37.26,91.4,11.41
236,Tyndall,1,48,42.99,82.4,9.17
237,Panshan,92,97,41.19,78.82,8.97
238,Bijeljina,92,86,44.76,67.75,6.4
239,Province de l’ Ogooué-Lolo,44,87,-1.0,72.79,2.71
240,Bad Wilsnack,0,64,52.95,71.44,5.95
241,Skytteholm,0,93,59.36,68.0,3.36
242,Friendly,20,94,38.75,80.6,11.54
243,Piskowitz,0,64,51.1,69.8,1.12
244,Pallarenda,0,57,-19.2,75.2,4.7
245,Aríñez,75,93,42.83,71.6,2.59
246,Hasselt,0,64,50.93,75.2,4.7
247,Griesingen,0,82,48.27,66.2,2.24
248,Clayton,1,48,36.45,82.4,14.99
249,Haymarket,90,94,38.81,77.0,8.05
250,Vrani,0,93,45.04,66.2,2.24
251,Kujama,88,96,10.45,71.53,8.08
252,Country Club,1,88,25.95,84.2,4.7
253,Lapitz,0,77,53.55,66.2,1.12
254,Ecuandureo,24,23,20.17,84.76,3.15
255,Serrada,0,64,41.47,62.44,1.14
256,Rialto,40,15,34.11,107.6,8.05
257,Aicheng,20,76,29.09,87.01,5.17
258,Ehrenhausen,20,93,46.72,62.6,2.24
259,Baliklidere,0,83,36.11,77.0,9.17
260,Érd-Parkváros,0,88,47.41,66.2,2.24
261,Zabelino,36,77,54.99,63.16,9.53
262,Aricak,0,75,38.56,61.81,1.92
263,Jonesville,1,78,36.24,80.6,3.38
264,Westminster,75,46,30.41,89.6,8.05
265,Anderson,1,18,40.45,107.6,13.87
266,Nalec,0,88,41.55,73.4,2.04
267,Nueva Era,75,94,17.92,77.0,2.24
268,Anna,92,97,51.48,66.31,10.2
269,Mahora,0,40,39.22,69.8,5.82
270,Meisdorf,8,71,51.72,65.5,3.6
271,Puerto Cumarebo,48,76,11.49,82.96,11.77
272,Watugase,0,95,-8.73,75.58,5.95
273,Ullensaker,20,70,60.14,68.74,5.84
274,Wippershain,0,68,50.83,66.2,5.82
275,Villasanta,0,50,45.61,77.0,4.7
276,Winnica,0,73,52.64,69.8,6.93
277,Layer de la Haye,8,72,51.85,73.4,4.7
278,Saint-Astier,0,82,45.15,68.0,6.93
279,Fontenay-le-Comte,0,82,46.47,68.0,9.17
280,Affton,40,45,38.55,89.6,8.05
281,Dalveen,68,86,-28.48,52.72,3.49
282,Ruthi,0,82,47.29,68.0,2.24
283,Kurort Oberwiesenthal,0,72,50.42,62.6,1.7
284,Korschenbroich,0,69,51.19,77.0,3.36
285,Zühr,0,60,53.44,72.25,7.4
286,Lubenka,44,53,50.44,66.58,7.74
287,Poiana Campina,88,100,45.13,63.43,2.59
288,Lilholt,0,88,55.22,69.8,2.71
289,Cambebba,0,78,-3.62,78.8,8.05
290,Guaiuba,0,78,-4.04,78.8,8.05
291,Sefro,36,63,43.15,66.2,6.93
292,Babadag,56,94,44.9,68.0,9.17
293,Herreros de Suso,0,77,40.8,59.0,1.12
294,San Juan,88,99,13.83,77.47,4.16
295,Hovelhof,0,56,51.82,71.6,5.82
296,Anhua Daying,90,100,24.42,60.8,4.47
297,Kleineutersdorf,0,53,50.78,73.4,4.7
298,Karnes City,1,70,28.89,89.6,10.29
299,Yokohl,1,31,36.33,104.0,8.05
300,Monkstown,20,81,51.85,53.6,3.36
301,Respublika Bashkortostan,0,87,54.0,55.4,2.24
302,Karonga,0,100,-9.93,67.66,10.2
303,Belberaud,0,73,43.51,73.4,4.7
