,coord,country,id,name
173537,"{'lon': 10.83618, 'lat': 45.520889}",IT,3167513,SantAmbrogio di Valpolicella
96451,"{'lon': 30.54583, 'lat': 38.531109}",TR,300273,Suhut
29442,"{'lon': -4.9, 'lat': 50.333328}",GB,2638698,Saint Stephen
34209,"{'lon': 144.408493, 'lat': -37.663239}",AU,7932579,Pentland Hills
204371,"{'lon': -73.360397, 'lat': 40.75399}",US,5145135,Wyandanch
53338,"{'lon': 70.160828, 'lat': 44.84639}",KZ,1523563,Kamkaly
111122,"{'lon': 24.77726, 'lat': 60.73769}",FI,639406,Riihimaki
14788,"{'lon': 14.48565, 'lat': 50.145611}",CZ,3077309,Ďáblice
143906,"{'lon': -2.18666, 'lat': 43.175201}",ES,6358154,Errezil
41308,"{'lon': 143.699997, 'lat': -37.166672}",AU,2147591,Talbot
97127,"{'lon': 19.066669, 'lat': 54.033329}",PL,3083614,Sztumskie Przedmicście
121451,"{'lon': 13.67291, 'lat': 47.95182}",AT,2782163,Aurach am Hongar
131607,"{'lon': 120.748093, 'lat': 30.82888}",CN,7735331,Youchegang
76612,"{'lon': 13.2, 'lat': 53.549999}",DE,2865780,Neuendorf
176882,"{'lon': 14.8, 'lat': 40.883331}",IT,3182219,Bellizzi Irpino
146049,"{'lon': -1.71201, 'lat': 40.427219}",ES,3121120,Griegos
114480,"{'lon': 120.266113, 'lat': 14.67889}",PH,1699204,Morong
105484,"{'lon': -4.37685, 'lat': 5.32556}",CI,2290582,Dabou
204342,"{'lon': -75.093781, 'lat': 42.468689}",US,5143789,West End
201578,"{'lon': -89.313713, 'lat': 41.918919}",US,4886717,Carthage
80718,"{'lon': 5.80859, 'lat': 53.201389}",NL,2751792,Leeuwarden
171080,"{'lon': 80.48333, 'lat': 26.75}",IN,1258375,Rasulabad
20124,"{'lon': -5.63998, 'lat': 39.63343}",ES,6356767,Deleitosa
74444,"{'lon': 10.73333, 'lat': 51.23333}",DE,2958293,Allmenhausen
2209,"{'lon': 32.349998, 'lat': 40.049999}",TR,751916,Arıklıbağları
5354,"{'lon': 1.9755800000000001, 'lat': 7.92807}",BJ,2391895,Savalou
125036,"{'lon': 121.270653, 'lat': 31.41293}",CN,1787960,Xuhang
97153,"{'lon': 21.133329, 'lat': 52.316669}",PL,759180,Siwki
72426,"{'lon': 10.58333, 'lat': 53.650002}",DE,2853009,Poggensee
10967,"{'lon': 16.383329, 'lat': 47.23333}",AT,2776891,Hannersdorf
84313,"{'lon': -2.90889, 'lat': 40.184422}",ES,3120414,Illana
173515,"{'lon': 10.79381, 'lat': 45.196491}",IT,3167409,SantAntonio
95327,"{'lon': 29.24152, 'lat': -26.933661}",ZA,952747,Standerton
23920,"{'lon': 37.381111, 'lat': 45.272221}",RU,483661,Temryuk
38640,"{'lon': 146.927185, 'lat': -33.919041}",AU,7839695,Bland
87058,"{'lon': 100.659317, 'lat': -0.79183}",ID,1626649,Solok
119210,"{'lon': 14.0167, 'lat': 53.450001}",DE,6548485,Züsedom
44769,"{'lon': 3.28333, 'lat': 50.366669}",FR,6438503,Somain
137365,"{'lon': 13.58333, 'lat': 51.916672}",DE,2935361,Drahnsdorf
115232,"{'lon': 55.450401, 'lat': -20.882311}",RE,935264,Saint-Denis
71355,"{'lon': 10.3, 'lat': 50.116669}",DE,2822692,Thomashof
149766,"{'lon': 3.0666700000000002, 'lat': 43.200001}",FR,6426926,Vinassan
53210,"{'lon': 63.316669, 'lat': 45.616669}",KZ,1521368,Baykonyr
124745,"{'lon': 112.348587, 'lat': 24.520399}",CN,1785400,Zhaigang
56306,"{'lon': -1.08271, 'lat': 53.95763}",GB,2633352,York
205656,"{'lon': -90.705399, 'lat': 43.13443}",US,5246509,Boscobel
58111,"{'lon': -112.80201, 'lat': 54.750191}",CA,5941547,Donatville
119727,"{'lon': 12.6, 'lat': 50.883331}",DE,2815074,Waldenburg
162197,"{'lon': -14.03333, 'lat': 13.38333}",GM,2412272,Perai
45767,"{'lon': -1.3723800000000002, 'lat': 49.243679}",FR,2990851,Nay
113879,"{'lon': -102.066673, 'lat': 19.41667}",MX,3980760,Uruapan del Progreso
49291,"{'lon': 2.65, 'lat': 46.666672}",FR,3030591,Braize
126298,"{'lon': 115.42234, 'lat': 25.642799}",CN,1799075,Pangushan
48601,"{'lon': -0.31667, 'lat': 44.933331}",FR,2977992,Saint-Michel-de-Fronsac
49863,"{'lon': 2.60988, 'lat': 44.872238}",FR,3022306,Cros-de-Ronesque
10044,"{'lon': 16.19054, 'lat': 47.704861}",AT,7872994,Pitten
147054,"{'lon': -6.64944, 'lat': 41.128052}",ES,6360346,Cerezal de Peñahorcada
74619,"{'lon': 13.17312, 'lat': 52.852291}",DE,2823445,Teschendorf
140919,"{'lon': -2.02819, 'lat': 39.773071}",ES,6357431,Chumillas
22458,"{'lon': 38.187778, 'lat': 55.341389}",RU,551814,Kasyakino
113544,"{'lon': 136.911621, 'lat': 36.569221}",JP,6694821,Nanto-shi
194021,"{'lon': 100.389893, 'lat': 14.76142}",TH,1605671,Tha Chang
167443,"{'lon': 115.617996, 'lat': -8.3242}",ID,7455144,Penggakrajeng
173703,"{'lon': 14.52504, 'lat': 40.85891}",IT,3168341,San Gennaro Vesuviano
124009,"{'lon': 8.51508, 'lat': 47.320202}",CH,6292637,Adliswil / Oberleimbach
88504,"{'lon': -7.7161100000000005, 'lat': 53.953892}",IE,2967048,Aghavas
50372,"{'lon': 3.85083, 'lat': 46.851669}",FR,2975178,Sémelay
193889,"{'lon': 98.409142, 'lat': 8.69697}",TH,1153059,Kapong
185044,"{'lon': 125.250603, 'lat': 10.3523}",PH,1711593,Hinundayan
45839,"{'lon': 0.47572000000000003, 'lat': 44.527519}",FR,2968856,Villebramar
206362,"{'lon': -121.200508, 'lat': 39.232948}",US,5364729,Lake Wildwood
28844,"{'lon': 8.16667, 'lat': 47.166672}",CH,2659810,Kanton Luzern
53728,"{'lon': -7.96491, 'lat': 41.213371}",PT,8012637,Carneiro
107015,"{'lon': -9.5925, 'lat': 16.716801}",MR,6914211,Boû Demgha
63134,"{'lon': 11.16503, 'lat': 49.603699}",DE,2839837,Schellenberg
5613,"{'lon': 7.4, 'lat': 50.98333}",DE,2930216,Engelskirchen
152982,"{'lon': 6.66416, 'lat': 48.02388}",FR,2981808,Saint-Ame
84298,"{'lon': -3.93412, 'lat': 43.23175}",ES,3130990,Acereda
167908,"{'lon': 98.915497, 'lat': 2.8641}",ID,7743784,Sarimatondang
202561,"{'lon': -85.2584, 'lat': 45.318062}",US,4988575,Charlevoix
143665,"{'lon': -1.88999, 'lat': 42.774872}",ES,3111014,Salinas de Oro
7871,"{'lon': 12.08333, 'lat': 57.616669}",SE,2691457,Mölndals Kommun
200458,"{'lon': -97.828049, 'lat': 28.09446}",US,4709615,Mathis
184084,"{'lon': 126.124382, 'lat': 6.47264}",PH,1698289,Nangan
116923,"{'lon': -97.396378, 'lat': 27.800579}",US,4683416,Corpus Christi
200994,"{'lon': -81.519547, 'lat': 37.114841}",US,4788966,Tazewell
54350,"{'lon': -8.5359, 'lat': 41.499931}",PT,8011024,Sequeade
12137,"{'lon': 105.166672, 'lat': 15.16667}",TH,1906688,Changwat Ubon Ratchathani
193925,"{'lon': 98.333199, 'lat': 7.9090300000000004}",TH,1157241,Kathu
196024,"{'lon': -90.57122, 'lat': 35.26342}",US,4125487,Parkin
22536,"{'lon': 37.786388, 'lat': 55.245277}",RU,528632,Matchino
168772,"{'lon': 107.916702, 'lat': -7.1733}",ID,7920912,Ngompot
50618,"{'lon': 0.6174200000000001, 'lat': 48.293739}",FR,3016402,Gémages
136697,"{'lon': 10.956, 'lat': 53.130901}",DE,6558464,Göhrde
118320,"{'lon': -104.820534, 'lat': 39.98526}",US,5414941,Brighton
33242,"{'lon': 15.11667, 'lat': 36.849998}",IT,2523996,Noto Marina
143953,"{'lon': -7.62086, 'lat': 43.123112}",ES,6359215,Rábade
172983,"{'lon': 10.46415, 'lat': 46.645611}",IT,3165124,Tubre
64855,"{'lon': 11.83333, 'lat': 52.066669}",DE,2919138,Gommern
115587,"{'lon': 99.944672, 'lat': 13.11189}",TH,1149698,Phetchaburi
98747,"{'lon': 15.81402, 'lat': 50.431721}",CZ,3061284,Dvur Kralove nad Labem
201918,"{'lon': -86.768898, 'lat': 40.374199}",US,4919553,Dayton
133066,"{'lon': 16.694241, 'lat': 49.082401}",CZ,3070853,Menin
143199,"{'lon': 0.26736000000000004, 'lat': 42.181122}",ES,3109280,Secastilla
74641,"{'lon': 10.13611, 'lat': 53.57222}",DE,2895035,Jenfeld
21477,"{'lon': 38.272499, 'lat': 55.832779}",RU,516305,Obukhovo
21293,"{'lon': 80.716667, 'lat': 26.916668}",IN,1264085,Malihabad
165884,"{'lon': 109.12278, 'lat': -7.52389}",ID,6385689,Tinggarwangi
134610,"{'lon': 12.11667, 'lat': 51.200001}",DE,2867396,Muschwitz
198404,"{'lon': -88.52227, 'lat': 34.93425}",US,4422713,Corinth
192381,"{'lon': 20.95722, 'lat': 45.249168}",RS,790063,Hajducica
175619,"{'lon': 9.25084, 'lat': 40.120659}",IT,3176832,Fonni
122276,"{'lon': 4.08573, 'lat': 51.105721}",BE,2784231,Waasmunster
103113,"{'lon': 50.51667, 'lat': 26.22139}",BH,290240,Ḩillat ‘Abd aş Şāliḩ
130130,"{'lon': 111.666107, 'lat': 25.31278}",CN,6422517,Jingtang
90993,"{'lon': -49.58083, 'lat': -21.16667}",BR,3457243,Mendonça
209176,"{'lon': 27.15, 'lat': -17.366671}",ZM,908718,Maamba
143504,"{'lon': -1.37975, 'lat': 41.062092}",ES,6361608,San Martín del Río
53889,"{'lon': -8.33308, 'lat': 41.359241}",PT,8012897,Vilarinho
20905,"{'lon': 37.339722, 'lat': 55.651669}",RU,533492,Lukino
98195,"{'lon': 22.76667, 'lat': 48.150002}",UA,688746,Vynohradiv
181394,"{'lon': 3.83611, 'lat': 51.278332}",NL,2747109,Sluiskil
63295,"{'lon': 11.565, 'lat': 52.025139}",DE,2824893,Sülldorf
192971,"{'lon': 14.11667, 'lat': 56.283329}",SE,2706323,Hittarp
107714,"{'lon': -3.38333, 'lat': 56.450001}",GB,2638742,Saint Martins
137826,"{'lon': 12.06667, 'lat': 51.51667}",DE,2945151,Braschwitz
80554,"{'lon': 13.73333, 'lat': 52.25}",DE,2913466,Gussow
64483,"{'lon': 9.66667, 'lat': 52.23333}",DE,2951019,Bennigsen
25394,"{'lon': 106.961937, 'lat': 52.071671}",RU,2015563,Tarakanovka
184565,"{'lon': 122.141113, 'lat': 6.94722}",PH,1705174,Lumbayan
60845,"{'lon': -66.924622, 'lat': 18.439671}",PR,4567734,Quebradillas Municipio
47169,"{'lon': -0.9591000000000001, 'lat': 43.592178}",FR,2993690,Misson
207475,"{'lon': -123.317047, 'lat': 44.919281}",US,5722064,Dallas
14219,"{'lon': 24.92515, 'lat': 60.172981}",FI,660083,Etu-Töölö
62587,"{'lon': 9.76667, 'lat': 47.76667}",DE,2843298,Ruggen
205109,"{'lon': -76.141602, 'lat': 40.812592}",US,5199494,Mahanoy City
120041,"{'lon': 12.1, 'lat': 51.083328}",DE,2822881,Theissen
172068,"{'lon': 14.5, 'lat': 37.099998}",IT,2523396,San Pietro
94751,"{'lon': 7.26434, 'lat': 46.051361}",CH,2659844,Lourtier
12066,"{'lon': -74.222923, 'lat': 11.19321}",CO,3682254,Gaira
187007,"{'lon': 21.42197, 'lat': 51.691181}",PL,759875,Ryczywol
160117,"{'lon': -0.46846000000000004, 'lat': 52.685848}",GB,2638902,Ryhall
100470,"{'lon': 25.616671, 'lat': 43.183331}",BG,6460836,Polikraishhe
107165,"{'lon': -31.116671, 'lat': 39.450001}",PT,3372643,Santa Cruz das Flores
180447,"{'lon': -96.666672, 'lat': 16.316669}",MX,3517519,Santa Cruz Xitla
37724,"{'lon': 145.199997, 'lat': -37.98333}",AU,2169455,Dandenong West
144210,"{'lon': -1.25038, 'lat': 41.688202}",ES,6362898,Plasencia de Jalón
145923,"{'lon': -3.63378, 'lat': 42.188931}",ES,6356453,Hontoria de la Cantera
111033,"{'lon': -3.77786, 'lat': 38.09639}",ES,2521410,Bailen
34725,"{'lon': 49.981899, 'lat': 57.1091}",RU,7869236,Petryayevo
175359,"{'lon': 12.30046, 'lat': 42.623032}",IT,3175714,Guardea
57542,"{'lon': -113.418716, 'lat': 53.83345}",CA,5905348,Bon Accord
22060,"{'lon': 38.057777, 'lat': 55.251945}",RU,548168,Kishkino
184737,"{'lon': 119.407501, 'lat': 4.7613900000000005}",PH,1707236,Larap
57088,"{'lon': -78.682861, 'lat': 43.916821}",CA,5906831,Bowmanville
125724,"{'lon': 103.029823, 'lat': 25.325109}",CN,1793961,Songyang
171486,"{'lon': 82.466667, 'lat': 26.799999}",IN,1270391,Haraiya
75608,"{'lon': 6.71667, 'lat': 49.666672}",DE,2857316,Ollmuth
83069,"{'lon': -4.31222, 'lat': 42.5555}",ES,6360045,Herrera de Pisuerga
170266,"{'lon': 111.634201, 'lat': -6.7485}",ID,8074567,Krajandadapmulyo
91738,"{'lon': -49.337502, 'lat': -22.455561}",BR,3468600,Cabrália Paulista
113521,"{'lon': 139.559631, 'lat': 35.68351}",JP,1856942,Mitaka-shi
152364,"{'lon': -1.31667, 'lat': 47.066669}",FR,6612551,Saint-Hilaire-de-Clisson
178997,"{'lon': 35.935051, 'lat': 32.388062}",JO,250052,Balila
198578,"{'lon': -82.528458, 'lat': 35.533718}",US,4455999,Biltmore Forest
101526,"{'lon': 13.89221, 'lat': 48.516602}",AT,2764152,Streinesberg
58790,"{'lon': -108.018059, 'lat': 49.716759}",CA,5882375,Admiral
94168,"{'lon': 9.61209, 'lat': 47.44376}",CH,7669843,Platz
29778,"{'lon': 7.06778, 'lat': 52.519169}",DE,3221075,Landkreis Grafschaft Bentheim
207401,"{'lon': -101.691559, 'lat': 41.571651}",US,5693294,Arthur
117915,"{'lon': -71.466171, 'lat': 41.850101}",US,5223681,North Providence
197096,"{'lon': -84.996353, 'lat': 39.817822}",US,4255627,Centerville
180268,"{'lon': 57.50528, 'lat': -20.50972}",MU,933988,Surinam
156428,"{'lon': 3.26344, 'lat': 45.468861}",FR,3004983,Le Breuil-sur-Couze
164967,"{'lon': 113.475197, 'lat': -8.3702}",ID,1630579,Puger
200720,"{'lon': -95.633842, 'lat': 29.08358}",US,4741838,Wild Peach Village
99191,"{'lon': 18.950001, 'lat': 46.883331}",HU,3055895,Apostagi Tanyák
131584,"{'lon': 120.144096, 'lat': 30.364889}",CN,7735220,Kangqiao
126407,"{'lon': 118.865829, 'lat': 27.96472}",CN,1800337,Shangyang
9621,"{'lon': 14.796570000000001, 'lat': 47.280289}",AT,7872398,Seckau
18092,"{'lon': 29.79376, 'lat': 59.49157}",RU,467856,Yelizavetino
17067,"{'lon': 46.581299, 'lat': 54.842098}",RU,583437,Alatyr
84870,"{'lon': -2.32378, 'lat': 43.118252}",ES,3130808,Aginaga
179774,"{'lon': 21.715, 'lat': 41.957779}",MK,785620,Sredno Konjari
21376,"{'lon': 37.240833, 'lat': 55.757778}",RU,557115,Il’inskoye
69566,"{'lon': 8.1275, 'lat': 49.81028}",DE,2830449,Spiesheim
116781,"{'lon': -75.111839, 'lat': 39.702888}",US,4501931,Glassboro
116277,"{'lon': -80.083099, 'lat': 26.35869}",US,4148411,Boca Raton
116721,"{'lon': -88.556129, 'lat': 30.365761}",US,4440397,Pascagoula
6642,"{'lon': 76.783333, 'lat': 28.316669}",IN,1260156,Pataudi
184826,"{'lon': 120.4655, 'lat': 16.1028}",PH,1708303,Labney
107096,"{'lon': 39.536701, 'lat': 39.71365}",TR,296667,Yoğurtlu
69768,"{'lon': 11.16743, 'lat': 50.61396}",DE,2818426,Unterweissbach
36851,"{'lon': -83.749901, 'lat': 34.650101}",US,4230595,White County
57539,"{'lon': -114.435303, 'lat': 49.600021}",CA,5903535,Blairmore
101814,"{'lon': -79.879173, 'lat': 8.86056}",PA,3701148,Santa Rita
102419,"{'lon': 25.58333, 'lat': 55.966671}",LT,595213,Rokiskis
26529,"{'lon': -63.553761, 'lat': 10.54663}",VE,3749457,Sampayo
42975,"{'lon': 87.550003, 'lat': 44.200001}",CN,1529085,Wujiaqu
4009,"{'lon': 10.85, 'lat': 48.366669}",DE,2829790,Stadtbergen
90414,"{'lon': -39.586109, 'lat': -3.68667}",BR,3397941,Itapage
7019,"{'lon': 137.901077, 'lat': 36.299911}",JP,1849817,Toyoshina
194941,"{'lon': 32.497318, 'lat': 39.432121}",TR,312289,Haymana
181506,"{'lon': 5.62222, 'lat': 52.084999}",NL,2751385,Lunteren
26344,"{'lon': -115.346153, 'lat': 51.08757}",CA,7871396,Canmore
12129,"{'lon': -16.133329, 'lat': 14.4}",SN,2246789,Pargui
135377,"{'lon': 6.01667, 'lat': 51.783329}",DE,2884779,Kranenburg
47527,"{'lon': -0.1311, 'lat': 44.436272}",FR,3016797,Gajac
2364,"{'lon': 13.97306, 'lat': 46.125}",SI,3239091,Občina Cerkno
72334,"{'lon': 6.85, 'lat': 49.8167}",DE,6554726,Detzem
125753,"{'lon': 100.974808, 'lat': 22.78863}",CN,1794209,Simao
100357,"{'lon': 24.91667, 'lat': 43.433331}",BG,726368,Totleben
80282,"{'lon': 11.28333, 'lat': 51.150002}",DE,2888450,Kleinneuhausen
196986,"{'lon': -88.502548, 'lat': 38.77227}",US,4243551,Louisville
58791,"{'lon': -112.418518, 'lat': 50.166771}",CA,5948749,Enchant
118045,"{'lon': -118.282021, 'lat': 33.831409}",US,5334519,Carson
93813,"{'lon': 8.08644, 'lat': 47.467079}",CH,7669824,Oberzeihen
82275,"{'lon': 3.08999, 'lat': 41.978119}",ES,3113784,Peratallada
130186,"{'lon': 112.66748, 'lat': 26.693199}",CN,6645583,Yunji
113380,"{'lon': 12.15, 'lat': 45.547501}",IT,3173852,Martellago
133060,"{'lon': 15.29758, 'lat': 50.20718}",CZ,3070822,Mestec Kralove
78079,"{'lon': 10.33333, 'lat': 53.200001}",DE,2857890,Oerzen
71390,"{'lon': 10.8667, 'lat': 48.599998}",DE,6557132,Ellgau
188242,"{'lon': 19.2005, 'lat': 50.923599}",PL,3091269,Mykanow
130827,"{'lon': 107.906212, 'lat': 34.30994}",CN,7367778,Duanjia
114259,"{'lon': 5.99691, 'lat': 52.87545}",NL,2744194,Wolvega
181180,"{'lon': 12.1867, 'lat': 11.7443}",NG,2345283,Dankalwa
59955,"{'lon': -93.099998, 'lat': 17.41667}",MX,3526698,Ixtacomitan
42302,"{'lon': 152.600006, 'lat': -27.966669}",AU,2166832,Fassifern Valley
147329,"{'lon': -3.29624, 'lat': 42.477951}",ES,6356393,Carrias
90239,"{'lon': -48.711391, 'lat': -22.50222}",BR,3458245,Macatuba
110248,"{'lon': 113.5, 'lat': 27.66667}",CN,1803616,Liling
179008,"{'lon': 35.69611, 'lat': 31.065559}",JO,250540,Al Mazar
148080,"{'lon': 1.86098, 'lat': 42.252892}",ES,3129017,Baga
50359,"{'lon': -0.42774, 'lat': 44.796661}",FR,2998410,Lignan-de-Bordeaux
26827,"{'lon': 70.416672, 'lat': 34.333328}",AF,1132366,Wilāyat-e Nangarhār
6793,"{'lon': 77.199997, 'lat': 27.23333}",IN,1262296,Nadbai
55917,"{'lon': -7.54547, 'lat': 40.20171}",PT,2733008,Vales
76149,"{'lon': 6.58333, 'lat': 49.98333}",DE,2871549,Metterich
58929,"{'lon': -57.13142, 'lat': 51.416801}",CA,5903664,Blanc-Sablon
42831,"{'lon': 114.300003, 'lat': 26.91667}",CN,1808755,Hechuan
122434,"{'lon': 3.15129, 'lat': 50.87384}",BE,2793068,Ledegem
17827,"{'lon': 106.666672, 'lat': 11.16667}",VN,1905475,Tỉnh Bình Dương
195469,"{'lon': 33.083328, 'lat': -3}",TZ,153772,Misasi
80920,"{'lon': -3.6360200000000003, 'lat': 38.095188}",ES,2515045,Linares
10682,"{'lon': 9.64678, 'lat': 47.309132}",AT,2774295,Klaus
91399,"{'lon': -51.247219, 'lat': -27.104719}",BR,3446977,Tangará
163491,"{'lon': -86.683327, 'lat': 15.35}",HN,3604414,Nombre de Jesus
114460,"{'lon': 120.87989, 'lat': 14.42922}",PH,1697486,Noveleta
16609,"{'lon': -5.22079, 'lat': 33.43824}",MA,6546378,Azrou
129808,"{'lon': 120.966667, 'lat': 44.616669}",CN,2035930,Lubei
202614,"{'lon': -84.073013, 'lat': 42.660591}",US,4993272,Fowlerville
171495,"{'lon': 78.816673, 'lat': 17.48333}",IN,1270789,Gudur
89747,"{'lon': -51.533611, 'lat': -29.256109}",BR,3462557,Garibaldi
155287,"{'lon': 6.13333, 'lat': 45.033329}",FR,6433254,Mont-de-Lans
88405,"{'lon': -7.4, 'lat': 55.049999}",IE,2965905,Burnfoot
97509,"{'lon': 15.5217, 'lat': 51.560902}",PL,7533337,Szprotawa
99362,"{'lon': 19.098061, 'lat': 45.594719}",RS,3190335,Sonta
181893,"{'lon': 11.33756, 'lat': 60.81712}",NO,3146897,Loten
169493,"{'lon': 108.552498, 'lat': -7.6579}",ID,8056820,Sukasari
7785,"{'lon': -8.70027, 'lat': 41.191002}",PT,2738348,Leca da Palmeira
200325,"{'lon': -95.056038, 'lat': 29.81884}",US,4697652,Highlands
90209,"{'lon': -36.203331, 'lat': -6.45528}",BR,3393867,Nova Floresta
71593,"{'lon': 14.45251, 'lat': 52.608421}",DE,2805119,Zechin
195738,"{'lon': -86.438042, 'lat': 33.344002}",US,4066335,Harpersville
57371,"{'lon': -78.116241, 'lat': 48.566879}",CA,5884588,Amos
106090,"{'lon': 124.199997, 'lat': 13.58333}",PH,1717651,Cavinitan
193957,"{'lon': 101.857887, 'lat': 17.12356}",TH,1600435,Nong Hin
127818,"{'lon': 110.68190799999999, 'lat': 19.80316}",CN,1813091,Dazhipo
209426,"{'lon': 16.6, 'lat': 38.916672}",IT,2523125,Siano
4217,"{'lon': 12.85, 'lat': 50.700001}",DE,2823081,Thalheim
3807,"{'lon': 10.02258, 'lat': 48.40163}",DE,2857792,Offenhausen
66285,"{'lon': 8.73333, 'lat': 50.4333}",DE,6553212,Rockenberg
49206,"{'lon': 0.68105, 'lat': 44.98415}",FR,3017573,Fouleix
172136,"{'lon': 15.39519, 'lat': 37.976261}",IT,2523601,Roccalumera
77409,"{'lon': 9.18333, 'lat': 53.566669}",DE,2918065,Gräpel
182315,"{'lon': -82.300003, 'lat': 8.53333}",PA,3708948,Gualaca
82468,"{'lon': -6.28333, 'lat': 37.683331}",ES,2516514,Huertas de Medialegua
92663,"{'lon': 6.27913, 'lat': 46.237122}",CH,7286169,Jussy
102009,"{'lon': 29.35833, 'lat': 46.842499}",MD,618207,Hîrbovăţ
131035,"{'lon': 107.130188, 'lat': 34.642078}",CN,7428592,Qianyang Chengguanzhen
108869,"{'lon': -111.350807, 'lat': 47.505508}",US,5653814,Garrett Mobile Home Park
88888,"{'lon': 3.6, 'lat': 50.75}",BE,2793992,Krekelberg
153499,"{'lon': 2.18885, 'lat': 43.777538}",FR,2984299,Realmont
143639,"{'lon': 1.8258100000000002, 'lat': 41.783791}",ES,6356216,Santpedor
126977,"{'lon': 113.284897, 'lat': 22.20739}",CN,1805704,Jingan
67,"{'lon': -93.183502, 'lat': 31.11685}",US,4344544,Vernon Parish
151398,"{'lon': 2.7882100000000003, 'lat': 44.182201}",FR,2976375,Salles-Curan
185143,"{'lon': 122.814301, 'lat': 11.2251}",PH,1712992,Gibato
57845,"{'lon': -65.831863, 'lat': 46.739799}",CA,5903420,Blackville
94949,"{'lon': 7.85988, 'lat': 46.827839}",CH,2658755,Schangnau
164596,"{'lon': 18.98119, 'lat': 47.361729}",HU,3051822,Halasztelek
23603,"{'lon': 43.049168, 'lat': 60.034168}",RU,464806,Zapol’naya
124370,"{'lon': 120.179893, 'lat': 33.087742}",CN,1547574,Guanyinsi
103393,"{'lon': -75, 'lat': -13}",PE,3939467,Departamento de Huancavelica
66112,"{'lon': 8.3, 'lat': 50.616669}",DE,2917793,Greifenstein
201172,"{'lon': -75.162399, 'lat': 39.80122}",US,4828875,Oak Valley
111383,"{'lon': 2.09694, 'lat': 49.001579}",FR,3023924,Conflans-Sainte-Honorine
63530,"{'lon': 10.15, 'lat': 48.033329}",DE,2907388,Heimertingen
141409,"{'lon': -0.15, 'lat': 38.933331}",ES,2521824,LAlqueria de la Comtessa
